ID,PredictedLabel
8390,0
8391,1
8392,1
8393,6
8394,8
8395,7
8396,1
8397,3
8398,2
8399,4
8400,4
8401,0
8402,2
8403,0
8404,6
8405,2
8406,2
8407,9
8408,8
8409,2
8410,8
8411,5
8412,8
8413,2
8414,1
8415,6
8416,0
8417,6
8418,1
8419,8
8420,2
8421,6
8422,2
8423,2
8424,6
8425,3
8426,2
8427,9
8428,2
8429,4
8430,4
8431,9
8432,8
8433,5
8434,3
8435,9
8436,9
8437,5
8438,7
8439,1
8440,8
8441,2
8442,8
8443,6
8444,4
8445,4
8446,1
8447,5
8448,0
8449,4
8450,1
8451,8
8452,7
8453,4
8454,0
8455,2
8456,1
8457,4
8458,4
8459,5
8460,9
8461,8
8462,5
8463,4
8464,3
8465,6
8466,9
8467,9
8468,3
8469,6
8470,5
8471,8
8472,1
8473,2
8474,2
8475,4
8476,6
8477,2
8478,5
8479,5
8480,4
8481,2
8482,3
8483,1
8484,0
8485,7
8486,0
8487,4
8488,2
8489,7
8490,8
8491,3
8492,4
8493,1
8494,2
8495,9
8496,1
8497,0
8498,4
8499,8
8500,9
8501,4
8502,8
8503,1
8504,9
8505,1
8506,5
8507,9
8508,8
8509,1
8510,6
8511,7
8512,2
8513,9
8514,9
8515,4
8516,8
8517,4
8518,1
8519,0
8520,7
8521,1
8522,8
8523,1
8524,6
8525,6
8526,3
8527,5
8528,1
8529,3
8530,1
8531,8
8532,8
8533,3
8534,6
8535,6
8536,7
8537,0
8538,0
8539,5
8540,6
8541,4
8542,8
8543,6
8544,0
8545,6
8546,6
8547,8
8548,6
8549,4
8550,9
8551,1
8552,8
8553,6
8554,4
8555,0
8556,5
8557,4
8558,3
8559,2
8560,1
8561,7
8562,8
8563,4
8564,7
8565,8
8566,7
8567,4
8568,8
8569,7
8570,6
8571,6
8572,7
8573,0
8574,2
8575,7
8576,9
8577,5
8578,6
8579,5
8580,1
8581,5
8582,8
8583,6
8584,8
8585,1
8586,9
8587,4
8588,7
8589,6
8590,3
8591,0
8592,6
8593,0
8594,1
8595,3
8596,1
8597,1
8598,5
8599,6
8600,5
8601,5
8602,3
8603,0
8604,1
8605,3
8606,6
8607,4
8608,8
8609,8
8610,6
8611,3
8612,7
8613,4
8614,3
8615,8
8616,9
8617,6
8618,4
8619,3
8620,5
8621,2
8622,1
8623,4
8624,1
8625,7
8626,5
8627,3
8628,7
8629,7
8630,5
8631,5
8632,2
8633,3
8634,2
8635,6
8636,6
8637,6
8638,4
8639,0
8640,7
8641,1
8642,7
8643,6
8644,8
8645,0
8646,9
8647,7
8648,4
8649,1
8650,2
8651,5
8652,2
8653,9
8654,8
8655,3
8656,8
8657,7
8658,2
8659,5
8660,4
8661,5
8662,2
8663,3
8664,9
8665,5
8666,3
8667,0
8668,4
8669,8
8670,4
8671,9
8672,3
8673,4
8674,9
8675,1
8676,7
8677,8
8678,5
8679,1
8680,9
8681,3
8682,0
8683,5
8684,7
8685,3
8686,7
8687,9
8688,6
8689,8
8690,6
8691,8
8692,2
8693,5
8694,9
8695,0
8696,4
8697,8
8698,5
8699,4
8700,4
8701,3
8702,8
8703,0
8704,4
8705,8
8706,6
8707,7
8708,2
8709,4
8710,1
8711,7
8712,4
8713,1
8714,2
8715,4
8716,3
8717,4
8718,8
8719,7
8720,2
8721,0
8722,6
8723,7
8724,7
8725,6
8726,8
8727,9
8728,0
8729,3
8730,5
8731,2
8732,9
8733,1
8734,7
8735,2
8736,3
8737,3
8738,7
8739,4
8740,3
8741,2
8742,0
8743,9
8744,8
8745,1
8746,5
8747,3
8748,2
8749,4
8750,9
8751,9
8752,3
8753,3
8754,4
8755,3
8756,3
8757,2
8758,4
8759,7
8760,7
8761,8
8762,0
8763,8
8764,9
8765,1
8766,2
8767,5
8768,7
8769,2
8770,0
8771,3
8772,6
8773,1
8774,2
8775,3
8776,1
8777,3
8778,0
8779,7
8780,7
8781,4
8782,6
8783,5
8784,4
8785,4
8786,8
8787,3
8788,7
8789,5
8790,5
8791,0
8792,6
8793,6
8794,7
8795,3
8796,0
8797,9
8798,9
8799,6
8800,1
8801,0
8802,7
8803,6
8804,5
8805,2
8806,9
8807,2
8808,6
8809,6
8810,8
8811,2
8812,7
8813,0
8814,1
8815,9
8816,2
8817,7
8818,5
8819,3
8820,0
8821,2
8822,7
8823,6
8824,4
8825,3
8826,0
8827,8
8828,2
8829,6
8830,0
8831,9
8832,6
8833,6
8834,3
8835,8
8836,7
8837,4
8838,1
8839,8
8840,1
8841,7
8842,2
8843,4
8844,7
8845,5
8846,2
8847,6
8848,4
8849,4
8850,9
8851,1
8852,0
8853,7
8854,2
8855,4
8856,4
8857,0
8858,0
8859,6
8860,4
8861,2
8862,4
8863,2
8864,5
8865,9
8866,7
8867,1
8868,8
8869,7
8870,2
8871,5
8872,9
8873,7
8874,5
8875,7
8876,8
8877,0
8878,1
8879,8
8880,9
8881,1
8882,6
8883,3
8884,1
8885,0
8886,3
8887,5
8888,4
8889,8
8890,4
8891,8
8892,9
8893,8
8894,6
8895,8
8896,0
8897,8
8898,2
8899,4
8900,4
8901,4
8902,7
8903,6
8904,0
8905,5
8906,1
8907,4
8908,1
8909,9
8910,0
8911,1
8912,4
8913,5
8914,8
8915,4
8916,9
8917,6
8918,0
8919,0
8920,7
8921,6
8922,8
8923,9
8924,2
8925,2
8926,0
8927,4
8928,9
8929,2
8930,9
8931,3
8932,9
8933,2
8934,3
8935,5
8936,0
8937,8
8938,7
8939,8
8940,3
8941,4
8942,0
8943,6
8944,4
8945,7
8946,1
8947,9
8948,4
8949,6
8950,7
8951,9
8952,8
8953,3
8954,9
8955,4
8956,1
8957,4
8958,5
8959,4
8960,1
8961,2
8962,0
8963,3
8964,6
8965,0
8966,4
8967,3
8968,4
8969,8
8970,8
8971,0
8972,6
8973,2
8974,5
8975,2
8976,8
8977,7
8978,4
8979,6
8980,5
8981,8
8982,4
8983,2
8984,5
8985,6
8986,0
8987,6
8988,2
8989,2
8990,4
8991,1
8992,0
8993,5
8994,9
8995,8
8996,7
8997,7
8998,2
8999,9
9000,3
9001,8
9002,8
9003,6
9004,4
9005,7
9006,5
9007,6
9008,2
9009,0
9010,6
9011,5
9012,6
9013,1
9014,7
9015,7
9016,8
9017,1
9018,0
9019,8
9020,9
9021,7
9022,0
9023,3
9024,8
9025,8
9026,5
9027,0
9028,5
9029,8
9030,4
9031,2
9032,0
9033,9
9034,7
9035,4
9036,7
9037,7
9038,9
9039,2
9040,3
9041,5
9042,3
9043,7
9044,3
9045,2
9046,0
9047,0
9048,4
9049,9
9050,6
9051,3
9052,8
9053,0
9054,5
9055,8
9056,6
9057,4
9058,8
9059,5
9060,3
9061,9
9062,7
9063,9
9064,7
9065,9
9066,2
9067,1
9068,9
9069,6
9070,9
9071,0
9072,7
9073,9
9074,6
9075,4
9076,0
9077,6
9078,2
9079,4
9080,1
9081,5
9082,7
9083,3
9084,8
9085,5
9086,0
9087,0
9088,3
9089,3
9090,3
9091,4
9092,7
9093,6
9094,3
9095,2
9096,5
9097,9
9098,0
9099,5
9100,9
9101,9
9102,8
9103,7
9104,7
9105,4
9106,8
9107,6
9108,3
9109,2
9110,3
9111,1
9112,0
9113,4
9114,1
9115,8
9116,8
9117,4
9118,9
9119,4
9120,4
9121,3
9122,3
9123,9
9124,2
9125,0
9126,1
9127,8
9128,8
9129,4
9130,4
9131,8
9132,3
9133,3
9134,8
9135,5
9136,2
9137,6
9138,4
9139,5
9140,4
9141,7
9142,3
9143,3
9144,3
9145,8
9146,9
9147,5
9148,1
9149,5
9150,7
9151,6
9152,0
9153,4
9154,0
9155,2
9156,5
9157,6
9158,3
9159,8
9160,9
9161,3
9162,6
9163,1
9164,4
9165,3
9166,4
9167,6
9168,7
9169,2
9170,8
9171,9
9172,2
9173,0
9174,4
9175,9
9176,8
9177,8
9178,9
9179,1
9180,1
9181,5
9182,0
9183,0
9184,8
9185,7
9186,1
9187,7
9188,4
9189,5
9190,4
9191,7
9192,3
9193,2
9194,8
9195,6
9196,6
9197,0
9198,1
9199,3
9200,9
9201,8
9202,3
9203,7
9204,8
9205,8
9206,7
9207,8
9208,9
9209,8
9210,1
9211,7
9212,1
9213,6
9214,7
9215,7
9216,3
9217,4
9218,0
9219,4
9220,9
9221,8
9222,7
9223,7
9224,1
9225,6
9226,3
9227,4
9228,9
9229,3
9230,3
9231,7
9232,3
9233,1
9234,8
9235,2
9236,0
9237,9
9238,2
9239,9
9240,8
9241,8
9242,6
9243,7
9244,3
9245,7
9246,1
9247,3
9248,9
9249,0
9250,9
9251,2
9252,3
9253,4
9254,0
9255,5
9256,3
9257,0
9258,5
9259,9
9260,7
9261,3
9262,5
9263,4
9264,6
9265,5
9266,1
9267,8
9268,6
9269,4
9270,3
9271,9
9272,0
9273,0
9274,2
9275,0
9276,8
9277,7
9278,3
9279,7
9280,8
9281,9
9282,4
9283,3
9284,9
9285,7
9286,8
9287,7
9288,9
9289,3
9290,5
9291,4
9292,0
9293,7
9294,7
9295,2
9296,3
9297,8
9298,2
9299,9
9300,9
9301,3
9302,4
9303,4
9304,1
9305,5
9306,2
9307,8
9308,7
9309,3
9310,5
9311,4
9312,5
9313,9
9314,7
9315,6
9316,7
9317,3
9318,3
9319,4
9320,5
9321,9
9322,4
9323,2
9324,1
9325,9
9326,6
9327,0
9328,3
9329,6
9330,4
9331,4
9332,7
9333,9
9334,0
9335,7
9336,4
9337,5
9338,3
9339,6
9340,1
9341,1
9342,3
9343,6
9344,8
9345,2
9346,9
9347,3
9348,8
9349,5
9350,8
9351,6
9352,1
9353,1
9354,5
9355,0
9356,4
9357,0
9358,9
9359,2
9360,6
9361,8
9362,0
9363,7
9364,3
9365,5
9366,6
9367,2
9368,9
9369,1
9370,4
9371,1
9372,8
9373,7
9374,1
9375,7
9376,4
9377,2
9378,4
9379,9
9380,7
9381,3
9382,3
9383,9
9384,9
9385,4
9386,5
9387,2
9388,1
9389,3
9390,8
9391,7
9392,9
9393,0
9394,4
9395,5
9396,7
9397,5
9398,2
9399,1
9400,7
9401,6
9402,9
9403,6
9404,9
9405,3
9406,8
9407,3
9408,6
9409,6
9410,9
9411,5
9412,7
9413,8
9414,0
9415,3
9416,4
9417,7
9418,3
9419,8
9420,2
9421,7
9422,9
9423,5
9424,7
9425,2
9426,4
9427,4
9428,1
9429,7
9430,2
9431,4
9432,5
9433,1
9434,3
9435,7
9436,2
9437,3
9438,5
9439,7
9440,8
9441,8
9442,4
9443,4
9444,2
9445,4
9446,4
9447,5
9448,4
9449,7
9450,1
9451,2
9452,8
9453,2
9454,3
9455,6
9456,1
9457,6
9458,9
9459,7
9460,0
9461,3
9462,4
9463,0
9464,9
9465,4
9466,5
9467,8
9468,7
9469,3
9470,0
9471,9
9472,7
9473,8
9474,0
9475,8
9476,2
9477,8
9478,5
9479,7
9480,7
9481,2
9482,2
9483,0
9484,0
9485,9
9486,4
9487,4
9488,1
9489,6
9490,6
9491,8
9492,8
9493,1
9494,8
9495,9
9496,0
9497,1
9498,7
9499,6
9500,0
9501,9
9502,2
9503,6
9504,4
9505,6
9506,3
9507,2
9508,8
9509,8
9510,7
9511,1
9512,7
9513,0
9514,6
9515,1
9516,0
9517,9
9518,9
9519,1
9520,9
9521,1
9522,4
9523,4
9524,5
9525,4
9526,2
9527,9
9528,3
9529,0
9530,9
9531,6
9532,6
9533,8
9534,0
9535,6
9536,7
9537,4
9538,6
9539,8
9540,0
9541,5
9542,4
9543,9
9544,2
9545,0
9546,9
9547,6
9548,4
9549,2
9550,4
9551,6
9552,5
9553,9
9554,7
9555,7
9556,4
9557,6
9558,5
9559,0
9560,9
9561,0
9562,9
9563,2
9564,9
9565,9
9566,0
9567,9
9568,7
9569,8
9570,6
9571,7
9572,6
9573,8
9574,4
9575,4
9576,5
9577,3
9578,0
9579,3
9580,2
9581,1
9582,7
9583,5
9584,9
9585,3
9586,4
9587,5
9588,7
9589,1
9590,5
9591,0
9592,1
9593,1
9594,7
9595,9
9596,7
9597,5
9598,4
9599,9
9600,7
9601,8
9602,5
9603,0
9604,7
9605,8
9606,5
9607,3
9608,7
9609,0
9610,6
9611,4
9612,8
9613,4
9614,4
9615,6
9616,6
9617,4
9618,8
9619,1
9620,8
9621,7
9622,6
9623,7
9624,9
9625,2
9626,2
9627,1
9628,4
9629,9
9630,1
9631,6
9632,7
9633,2
9634,3
9635,1
9636,7
9637,6
9638,5
9639,2
9640,2
9641,7
9642,3
9643,0
9644,8
9645,0
9646,1
9647,4
9648,3
9649,3
9650,5
9651,8
9652,7
9653,5
9654,6
9655,7
9656,8
9657,8
9658,3
9659,9
9660,4
9661,6
9662,5
9663,1
9664,1
9665,0
9666,5
9667,5
9668,9
9669,4
9670,8
9671,1
9672,7
9673,7
9674,9
9675,9
9676,7
9677,3
9678,6
9679,3
9680,2
9681,8
9682,2
9683,7
9684,2
9685,7
9686,0
9687,2
9688,9
9689,2
9690,9
9691,4
9692,6
9693,9
9694,6
9695,1
9696,0
9697,1
9698,8
9699,7
9700,9
9701,0
9702,4
9703,7
9704,4
9705,3
9706,4
9707,7
9708,7
9709,9
9710,7
9711,7
9712,4
9713,5
9714,8
9715,1
9716,4
9717,7
9718,9
9719,9
9720,8
9721,0
9722,2
9723,3
9724,7
9725,0
9726,8
9727,9
9728,8
9729,2
9730,3
9731,3
9732,2
9733,9
9734,7
9735,4
9736,8
9737,8
9738,3
9739,6
9740,1
9741,6
9742,5
9743,9
9744,1
9745,9
9746,3
9747,0
9748,0
9749,3
9750,0
9751,2
9752,8
9753,7
9754,3
9755,9
9756,3
9757,7
9758,7
9759,4
9760,3
9761,9
9762,5
9763,6
9764,1
9765,2
9766,4
9767,0
9768,4
9769,7
9770,8
9771,4
9772,4
9773,0
9774,9
9775,4
9776,9
9777,4
9778,0
9779,5
9780,3
9781,6
9782,5
9783,2
9784,2
9785,8
9786,8
9787,8
9788,0
9789,1
9790,6
9791,8
9792,6
9793,9
9794,3
9795,8
9796,4
9797,9
9798,1
9799,7
9800,7
9801,1
9802,3
9803,0
9804,1
9805,4
9806,0
9807,8
9808,1
9809,9
9810,5
9811,8
9812,1
9813,3
9814,1
9815,8
9816,5
9817,9
9818,1
9819,0
9820,5
9821,8
9822,4
9823,0
9824,3
9825,9
9826,4
9827,0
9828,4
9829,9
9830,7
9831,1
9832,2
9833,4
9834,7
9835,8
9836,7
9837,2
9838,4
9839,7
9840,7
9841,7
9842,8
9843,4
9844,1
9845,5
9846,9
9847,8
9848,0
9849,2
9850,2
9851,4
9852,6
9853,0
9854,5
9855,9
9856,7
9857,7
9858,1
9859,4
9860,7
9861,0
9862,6
9863,7
9864,6
9865,0
9866,1
9867,0
9868,8
9869,9
9870,7
9871,3
9872,9
9873,8
9874,2
9875,2
9876,9
9877,0
9878,2
9879,4
9880,7
9881,7
9882,9
9883,1
9884,7
9885,0
9886,8
9887,4
9888,3
9889,0
9890,8
9891,0
9892,3
9893,4
9894,2
9895,1
9896,4
9897,4
9898,8
9899,9
9900,7
9901,8
9902,1
9903,9
9904,6
9905,0
9906,1
9907,1
9908,1
9909,8
9910,1
9911,7
9912,4
9913,0
9914,7
9915,8
9916,2
9917,1
9918,2
9919,7
9920,4
9921,6
9922,8
9923,3
9924,7
9925,0
9926,4
9927,2
9928,9
9929,2
9930,8
9931,3
9932,0
9933,8
9934,7
9935,4
9936,1
9937,8
9938,4
9939,9
9940,5
9941,5
9942,1
9943,7
9944,7
9945,7
9946,7
9947,0
9948,3
9949,9
9950,7
9951,4
9952,0
9953,5
9954,7
9955,0
9956,8
9957,0
9958,0
9959,9
9960,2
9961,0
9962,3
9963,4
9964,8
9965,4
9966,7
9967,6
9968,3
9969,3
9970,0
9971,2
9972,9
9973,4
9974,0
9975,1
9976,7
9977,5
9978,5
9979,4
9980,5
9981,0
9982,7
9983,6
9984,0
9985,7
9986,3
9987,8
9988,0
9989,8
9990,4
9991,7
9992,0
9993,3
9994,3
9995,3
9996,3
9997,3
9998,5
9999,4
10000,7
